Email,Name,Company,Status,Last Contact,Last Email Sent,Email Status,Error Timestamp,Error Message
john.doe@example.com,John Doe,Acme Corporation,Active,2026-01-15,,,
[email],Jane Smith,TechCorp Inc,Active,2026-01-20,,,
[email],Bob Johnson,StartUp LLC,Inactive,2025-12-10,,,
[email],Alice Williams,Enterprise Solutions,Active,2026-02-01,,,
[email],Charlie Brown,Brown Consulting,Active,2026-01-25,,,
[email],Diana Prince,Creative Agency,Active,2026-02-05,,,
[email],Edward Norton,Finance Group,Inactive,2025-11-15,,,
[email],Fiona Apple,Marketing Pro,Active,2026-01-30,,,
[email],George Lucas,Media Company,Active,2026-02-08,,,
[email],Helen Mirren,Retail Solutions,Active,2026-02-03,,,
